sharpe_ratio,total_trades,win_rate,cagr,max_drawdown,initial_capital,max_capital_used,additional_capital_required,final_capital,realized_pnl,avg_capital_utilization,max_concurrent_trades,macd.fast_period,macd.slow_period,macd.signal_period,support_resistance.support_period,support_resistance.resistance_period,atr.window,ema.period,bollinger_bands.length,bollinger_bands.std,rsi.length,rsi.oversold,rsi.overbought,risk_management.stop_loss_atr_multiplier,risk_management.take_profit_atr_multiplier
5.7045020324261655,1,100.0,16.476585744350338,0.0,1000000.0,1000000.0,0.0,1019394.224108257,19394.224108256945,0.0,1,8,21,7,10,10,10,10,20,1.8,20,25,65,1.5,3.0
5.7045020324261655,1,100.0,16.476585744350338,0.0,1000000.0,1000000.0,0.0,1019394.224108257,19394.224108256945,0.0,1,8,21,7,10,10,10,10,20,1.8,20,25,65,2.0,3.0
5.7045020324261655,1,100.0,16.476585744350338,0.0,1000000.0,1000000.0,0.0,1019394.224108257,19394.224108256945,0.0,1,8,21,7,10,10,10,10,20,1.8,20,25,65,2.5,3.0
5.7045020324261655,1,100.0,16.476585744350338,0.0,1000000.0,1000000.0,0.0,1019394.224108257,19394.224108256945,0.0,1,8,21,7,10,10,10,10,20,1.8,20,25,70,1.5,3.0
5.7045020324261655,1,100.0,16.476585744350338,0.0,1000000.0,1000000.0,0.0,1019394.224108257,19394.224108256945,0.0,1,8,21,7,10,10,10,10,20,1.8,20,25,70,2.0,3.0
5.7045020324261655,1,100.0,16.476585744350338,0.0,1000000.0,1000000.0,0.0,1019394.224108257,19394.224108256945,0.0,1,8,21,7,10,10,10,10,20,1.8,20,25,70,2.5,3.0
5.7045020324261655,1,100.0,16.476585744350338,0.0,1000000.0,1000000.0,0.0,1019394.224108257,19394.224108256945,0.0,1,8,21,7,10,10,10,10,20,1.8,20,25,75,1.5,3.0
5.7045020324261655,1,100.0,16.476585744350338,0.0,1000000.0,1000000.0,0.0,1019394.224108257,19394.224108256945,0.0,1,8,21,7,10,10,10,10,20,1.8,20,25,75,2.0,3.0
5.7045020324261655,1,100.0,16.476585744350338,0.0,1000000.0,1000000.0,0.0,1019394.224108257,19394.224108256945,0.0,1,8,21,7,10,10,10,10,20,1.8,20,25,75,2.5,3.0
5.7045020324261655,1,100.0,16.476585744350338,0.0,1000000.0,1000000.0,0.0,1019394.224108257,19394.224108256945,0.0,1,8,21,7,10,10,10,10,20,2.0,20,25,65,1.5,3.0
5.7045020324261655,1,100.0,16.476585744350338,0.0,1000000.0,1000000.0,0.0,1019394.224108257,19394.224108256945,0.0,1,8,21,7,10,10,10,10,20,2.0,20,25,65,2.0,3.0
