sharpe_ratio,total_trades,win_rate,cagr,max_drawdown,initial_capital,max_capital_used,additional_capital_required,final_capital,realized_pnl,avg_capital_utilization,max_concurrent_trades,macd.fast_period,macd.slow_period,macd.signal_period,support_resistance.support_period,support_resistance.resistance_period,atr.window,ema.period,bollinger_bands.length,bollinger_bands.std,rsi.length,rsi.oversold,rsi.overbought,risk_management.stop_loss_atr_multiplier,risk_management.take_profit_atr_multiplier
2.542647289650033,1,100.0,0.3945661923193011,0.0,1000000.0,1000000.0,0.0,1000393.867366837,393.867366836932,0.0,1,8,21,7,10,10,10,20,20,2.0,20,30,75,2.5,2.5
2.542647289650033,1,100.0,0.3945661923193011,0.0,1000000.0,1000000.0,0.0,1000393.867366837,393.867366836932,0.0,1,8,21,7,10,10,10,20,20,2.2,20,30,65,2.0,2.5
2.542647289650033,1,100.0,0.3945661923193011,0.0,1000000.0,1000000.0,0.0,1000393.867366837,393.867366836932,0.0,1,8,21,7,10,10,10,20,20,2.2,20,30,65,2.5,2.5
2.542647289650033,1,100.0,0.3945661923193011,0.0,1000000.0,1000000.0,0.0,1000393.867366837,393.867366836932,0.0,1,8,21,7,10,10,10,20,20,2.2,20,30,70,2.0,2.5
2.542647289650033,1,100.0,0.3945661923193011,0.0,1000000.0,1000000.0,0.0,1000393.867366837,393.867366836932,0.0,1,8,21,7,10,10,10,20,20,2.2,20,30,70,2.5,2.5
2.542647289650033,1,100.0,0.3945661923193011,0.0,1000000.0,1000000.0,0.0,1000393.867366837,393.867366836932,0.0,1,8,21,7,10,10,10,20,20,2.2,20,30,75,2.0,2.5
2.542647289650033,1,100.0,0.3945661923193011,0.0,1000000.0,1000000.0,0.0,1000393.867366837,393.867366836932,0.0,1,8,21,7,10,10,10,20,20,2.2,20,30,75,2.5,2.5
2.421335215848609,2,100.0,0.16823841962601005,0.0,1000000.0,1000000.0,0.0,1001261.8109847935,1261.810984793431,0.0,1,8,21,7,10,10,10,10,20,1.8,20,30,65,2.5,3.0
2.421335215848609,2,100.0,0.16823841962601005,0.0,1000000.0,1000000.0,0.0,1001261.8109847935,1261.810984793431,0.0,1,8,21,7,10,10,10,10,20,1.8,20,30,70,2.5,3.0
2.421335215848609,2,100.0,0.16823841962601005,0.0,1000000.0,1000000.0,0.0,1001261.8109847935,1261.810984793431,0.0,1,8,21,7,10,10,10,10,20,1.8,20,30,75,2.5,3.0
2.421335215848609,2,100.0,0.16823841962601005,0.0,1000000.0,1000000.0,0.0,1001261.8109847935,1261.810984793431,0.0,1,8,21,7,10,10,10,10,30,1.8,20,30,65,2.5,3.0
2.421335215848609,2,100.0,0.16823841962601005,0.0,1000000.0,1000000.0,0.0,1001261.8109847935,1261.810984793431,0.0,1,8,21,7,10,10,10,10,30,1.8,20,30,70,2.5,3.0
2.421335215848609,2,100.0,0.16823841962601005,0.0,1000000.0,1000000.0,0.0,1001261.8109847935,1261.810984793431,0.0,1,8,21,7,10,10,10,10,30,1.8,20,30,75,2.5,3.0
2.421335215848609,2,100.0,0.16823841962601005,0.0,1000000.0,1000000.0,0.0,1001261.8109847935,1261.810984793431,0.0,1,8,21,7,10,10,10,10,30,2.0,20,30,65,2.5,3.0
2.421335215848609,2,100.0,0.16823841962601005,0.0,1000000.0,1000000.0,0.0,1001261.8109847935,1261.810984793431,0.0,1,8,21,7,10,10,10,10,30,2.0,20,30,70,2.5,3.0
2.421335215848609,2,100.0,0.16823841962601005,0.0,1000000.0,1000000.0,0.0,1001261.8109847935,1261.810984793431,0.0,1,8,21,7,10,10,10,10,30,2.0,20,30,75,2.5,3.0
2.421335215848609,2,100.0,0.16823841962601005,0.0,1000000.0,1000000.0,0.0,1001261.8109847935,1261.810984793431,0.0,1,8,21,7,10,10,10,10,30,2.2,20,30,65,2.5,3.0
2.421335215848609,2,100.0,0.16823841962601005,0.0,1000000.0,1000000.0,0.0,1001261.8109847935,1261.810984793431,0.0,1,8,21,7,10,10,10,10,30,2.2,20,30,70,2.5,3.0
2.421335215848609,2,100.0,0.16823841962601005,0.0,1000000.0,1000000.0,0.0,1001261.8109847935,1261.810984793431,0.0,1,8,21,7,10,10,10,10,30,2.2,20,30,75,2.5,3.0
2.421335215848609,2,100.0,0.16823841962601005,0.0,1000000.0,1000000.0,0.0,1001261.8109847935,1261.810984793431,0.0,1,8,21,7,10,10,10,10,40,1.8,20,30,65,2.5,3.0
2.421335215848609,2,100.0,0.16823841962601005,0.0,1000000.0,1000000.0,0.0,1001261.8109847935,1261.810984793431,0.0,1,8,21,7,10,10,10,10,40,1.8,20,30,70,2.5,3.0
2.421335215848609,2,100.0,0.16823841962601005,0.0,1000000.0,1000000.0,0.0,1001261.8109847935,1261.810984793431,0.0,1,8,21,7,10,10,10,10,40,1.8,20,30,75,2.5,3.0
2.421335215848609,2,100.0,0.16823841962601005,0.0,1000000.0,1000000.0,0.0,1001261.8109847935,1261.810984793431,0.0,1,8,21,7,10,10,10,10,40,2.0,20,30,65,2.5,3.0
2.421335215848609,2,100.0,0.16823841962601005,0.0,1000000.0,1000000.0,0.0,1001261.8109847935,1261.810984793431,0.0,1,8,21,7,10,10,10,10,40,2.0,20,30,70,2.5,3.0
2.421335215848609,2,100.0,0.16823841962601005,0.0,1000000.0,1000000.0,0.0,1001261.8109847935,1261.810984793431,0.0,1,8,21,7,10,10,10,10,40,2.0,20,30,75,2.5,3.0
2.421335215848609,2,100.0,0.16823841962601005,0.0,1000000.0,1000000.0,0.0,1001261.8109847935,1261.810984793431,0.0,1,8,21,7,10,10,10,10,40,2.2,20,30,65,2.5,3.0
2.421335215848609,2,100.0,0.16823841962601005,0.0,1000000.0,1000000.0,0.0,1001261.8109847935,1261.810984793431,0.0,1,8,21,7,10,10,10,10,40,2.2,20,30,70,2.5,3.0
2.421335215848609,2,100.0,0.16823841962601005,0.0,1000000.0,1000000.0,0.0,1001261.8109847935,1261.810984793431,0.0,1,8,21,7,10,10,10,10,40,2.2,20,30,75,2.5,3.0
2.421335215848609,2,100.0,0.16823841962601005,0.0,1000000.0,1000000.0,0.0,1001261.8109847935,1261.810984793431,0.0,1,8,21,7,10,10,10,15,20,1.8,20,30,65,2.5,3.0
2.421335215848609,2,100.0,0.16823841962601005,0.0,1000000.0,1000000.0,0.0,1001261.8109847935,1261.810984793431,0.0,1,8,21,7,10,10,10,15,20,1.8,20,30,70,2.5,3.0
2.421335215848609,2,100.0,0.16823841962601005,0.0,1000000.0,1000000.0,0.0,1001261.8109847935,1261.810984793431,0.0,1,8,21,7,10,10,10,15,20,1.8,20,30,75,2.5,3.0
2.421335215848609,2,100.0,0.16823841962601005,0.0,1000000.0,1000000.0,0.0,1001261.8109847935,1261.810984793431,0.0,1,8,21,7,10,10,10,15,30,1.8,20,30,65,2.5,3.0
2.421335215848609,2,100.0,0.16823841962601005,0.0,1000000.0,1000000.0,0.0,1001261.8109847935,1261.810984793431,0.0,1,8,21,7,10,10,10,15,30,1.8,20,30,70,2.5,3.0
2.421335215848609,2,100.0,0.16823841962601005,0.0,1000000.0,1000000.0,0.0,1001261.8109847935,1261.810984793431,0.0,1,8,21,7,10,10,10,15,30,1.8,20,30,75,2.5,3.0
2.421335215848609,2,100.0,0.16823841962601005,0.0,1000000.0,1000000.0,0.0,1001261.8109847935,1261.810984793431,0.0,1,8,21,7,10,10,10,15,30,2.0,20,30,65,2.5,3.0
2.421335215848609,2,100.0,0.16823841962601005,0.0,1000000.0,1000000.0,0.0,1001261.8109847935,1261.810984793431,0.0,1,8,21,7,10,10,10,15,30,2.0,20,30,70,2.5,3.0
2.421335215848609,2,100.0,0.16823841962601005,0.0,1000000.0,1000000.0,0.0,1001261.8109847935,1261.810984793431,0.0,1,8,21,7,10,10,10,15,30,2.0,20,30,75,2.5,3.0
2.421335215848609,2,100.0,0.16823841962601005,0.0,1000000.0,1000000.0,0.0,1001261.8109847935,1261.810984793431,0.0,1,8,21,7,10,10,10,15,30,2.2,20,30,65,2.5,3.0
2.421335215848609,2,100.0,0.16823841962601005,0.0,1000000.0,1000000.0,0.0,1001261.8109847935,1261.810984793431,0.0,1,8,21,7,10,10,10,15,30,2.2,20,30,70,2.5,3.0
2.421335215848609,2,100.0,0.16823841962601005,0.0,1000000.0,1000000.0,0.0,1001261.8109847935,1261.810984793431,0.0,1,8,21,7,10,10,10,15,30,2.2,20,30,75,2.5,3.0
2.421335215848609,2,100.0,0.16823841962601005,0.0,1000000.0,1000000.0,0.0,1001261.8109847935,1261.810984793431,0.0,1,8,21,7,10,10,10,15,40,1.8,20,30,65,2.5,3.0
2.421335215848609,2,100.0,0.16823841962601005,0.0,1000000.0,1000000.0,0.0,1001261.8109847935,1261.810984793431,0.0,1,8,21,7,10,10,10,15,40,1.8,20,30,70,2.5,3.0
2.421335215848609,2,100.0,0.16823841962601005,0.0,1000000.0,1000000.0,0.0,1001261.8109847935,1261.810984793431,0.0,1,8,21,7,10,10,10,15,40,1.8,20,30,75,2.5,3.0
2.421335215848609,2,100.0,0.16823841962601005,0.0,1000000.0,1000000.0,0.0,1001261.8109847935,1261.810984793431,0.0,1,8,21,7,10,10,10,15,40,2.0,20,30,65,2.5,3.0
2.421335215848609,2,100.0,0.16823841962601005,0.0,1000000.0,1000000.0,0.0,1001261.8109847935,1261.810984793431,0.0,1,8,21,7,10,10,10,15,40,2.0,20,30,70,2.5,3.0
2.421335215848609,2,100.0,0.16823841962601005,0.0,1000000.0,1000000.0,0.0,1001261.8109847935,1261.810984793431,0.0,1,8,21,7,10,10,10,15,40,2.0,20,30,75,2.5,3.0
2.421335215848609,2,100.0,0.16823841962601005,0.0,1000000.0,1000000.0,0.0,1001261.8109847935,1261.810984793431,0.0,1,8,21,7,10,10,10,15,40,2.2,20,30,65,2.5,3.0
2.421335215848609,2,100.0,0.16823841962601005,0.0,1000000.0,1000000.0,0.0,1001261.8109847935,1261.810984793431,0.0,1,8,21,7,10,10,10,15,40,2.2,20,30,70,2.5,3.0
2.421335215848609,2,100.0,0.16823841962601005,0.0,1000000.0,1000000.0,0.0,1001261.8109847935,1261.810984793431,0.0,1,8,21,7,10,10,10,15,40,2.2,20,30,75,2.5,3.0
2.421335215848609,2,100.0,0.16823841962601005,0.0,1000000.0,1000000.0,0.0,1001261.8109847935,1261.810984793431,0.0,1,8,21,7,10,10,10,20,20,1.8,20,30,65,2.5,3.0
2.421335215848609,2,100.0,0.16823841962601005,0.0,1000000.0,1000000.0,0.0,1001261.8109847935,1261.810984793431,0.0,1,8,21,7,10,10,10,20,20,1.8,20,30,70,2.5,3.0
2.421335215848609,2,100.0,0.16823841962601005,0.0,1000000.0,1000000.0,0.0,1001261.8109847935,1261.810984793431,0.0,1,8,21,7,10,10,10,20,20,1.8,20,30,75,2.5,3.0
2.421335215848609,2,100.0,0.16823841962601005,0.0,1000000.0,1000000.0,0.0,1001261.8109847935,1261.810984793431,0.0,1,8,21,7,10,10,10,20,30,1.8,20,30,65,2.5,3.0
2.421335215848609,2,100.0,0.16823841962601005,0.0,1000000.0,1000000.0,0.0,1001261.8109847935,1261.810984793431,0.0,1,8,21,7,10,10,10,20,30,1.8,20,30,70,2.5,3.0
2.421335215848609,2,100.0,0.16823841962601005,0.0,1000000.0,1000000.0,0.0,1001261.8109847935,1261.810984793431,0.0,1,8,21,7,10,10,10,20,30,1.8,20,30,75,2.5,3.0
2.421335215848609,2,100.0,0.16823841962601005,0.0,1000000.0,1000000.0,0.0,1001261.8109847935,1261.810984793431,0.0,1,8,21,7,10,10,10,20,30,2.0,20,30,65,2.5,3.0
2.421335215848609,2,100.0,0.16823841962601005,0.0,1000000.0,1000000.0,0.0,1001261.8109847935,1261.810984793431,0.0,1,8,21,7,10,10,10,20,30,2.0,20,30,70,2.5,3.0
2.421335215848609,2,100.0,0.16823841962601005,0.0,1000000.0,1000000.0,0.0,1001261.8109847935,1261.810984793431,0.0,1,8,21,7,10,10,10,20,30,2.0,20,30,75,2.5,3.0
2.421335215848609,2,100.0,0.16823841962601005,0.0,1000000.0,1000000.0,0.0,1001261.8109847935,1261.810984793431,0.0,1,8,21,7,10,10,10,20,30,2.2,20,30,65,2.5,3.0
